,,,Val,Val
,,,Best rank,Mean rank
"('parameters', 'Dataset')","('parameters', 'KG pool')","('parameters', 'Corpus input')",,
FB-100_uslabeled,KG-custom,randomWalks,1.0,424.43333333333334
FB-100_uslabeled,KG-finetuned,VandR,3.0,365.525
FB-100_uslabeled,KG-custom,VandR,6.0,390.47777777777776
FB-100_uslabeled,KG-pretrained,VandR,8.0,355.2083333333333
FB-100_uslabeled,KG-custom,E,9.0,419.18333333333334
FB-100_uslabeled,original_BytE,,58.0,450.25
FB-25_uslabeled,KG-custom,randomWalks,1.0,398.84444444444443
FB-25_uslabeled,KG-finetuned,VandR,2.0,372.275
FB-25_uslabeled,KG-custom,E,4.0,413.09444444444443
FB-25_uslabeled,KG-custom,VandR,5.0,385.93888888888887
FB-25_uslabeled,KG-pretrained,VandR,15.0,385.1333333333333
FB-25_uslabeled,original_BytE,,410.0,626.75
FB-50_uslabeled,KG-custom,E,1.0,415.6222222222222
FB-50_uslabeled,KG-pretrained,VandR,3.0,395.7083333333333
FB-50_uslabeled,KG-finetuned,VandR,4.0,371.64166666666665
FB-50_uslabeled,KG-custom,VandR,5.0,374.97222222222223
FB-50_uslabeled,KG-custom,randomWalks,6.0,407.3388888888889
FB-50_uslabeled,original_BytE,,172.0,526.5
FB-75_uslabeled,KG-custom,E,1.0,437.3611111111111
FB-75_uslabeled,KG-custom,VandR,2.0,362.77777777777777
FB-75_uslabeled,KG-custom,randomWalks,3.0,394.0888888888889
FB-75_uslabeled,KG-pretrained,VandR,13.0,377.375
FB-75_uslabeled,KG-finetuned,VandR,22.0,396.30833333333334
FB-75_uslabeled,original_BytE,,42.0,518.75
NL-0,KG-finetuned,VandR,1.0,287.7985074626866
NL-0,KG-pretrained,VandR,2.0,230.15833333333333
NL-0,KG-custom,VandR,17.0,489.55
NL-0,KG-custom,randomWalks,30.0,503.83417085427135
NL-0,KG-custom,E,56.0,520.520202020202
NL-0,original_BytE,,255.0,588.6111111111111
NL-100,KG-custom,VandR,1.0,358.18333333333334
NL-100,KG-custom,randomWalks,3.0,415.55
NL-100,KG-pretrained,VandR,6.0,363.8666666666667
NL-100,KG-custom,E,11.0,435.7
NL-100,KG-finetuned,VandR,40.0,371.9916666666667
NL-100,original_BytE,,521.0,664.9166666666666
NL-25,KG-custom,randomWalks,1.0,447.4095744680851
NL-25,KG-finetuned,VandR,2.0,312.5
NL-25,KG-pretrained,VandR,5.0,311.81666666666666
NL-25,KG-custom,VandR,7.0,434.55555555555554
NL-25,KG-custom,E,22.0,490.65263157894736
NL-25,original_BytE,,25.0,455.8
NL-50,KG-finetuned,VandR,1.0,358.808
NL-50,KG-custom,VandR,2.0,410.95238095238096
NL-50,KG-custom,randomWalks,3.0,462.4397905759162
NL-50,KG-pretrained,VandR,5.0,316.45
NL-50,KG-custom,E,8.0,473.47340425531917
NL-50,original_BytE,,52.0,350.93333333333334
NL-75,KG-finetuned,VandR,1.0,309.21374045801525
NL-75,KG-pretrained,VandR,6.0,299.34166666666664
NL-75,KG-custom,VandR,11.0,446.3705583756345
NL-75,KG-custom,randomWalks,22.0,487.3265306122449
NL-75,KG-custom,E,25.0,509.2690355329949
NL-75,original_BytE,,148.0,488.5882352941176
WK-100_uslabeled,KG-custom,E,1.0,383.76666666666665
WK-100_uslabeled,KG-custom,VandR,3.0,390.97222222222223
WK-100_uslabeled,KG-pretrained,VandR,4.0,384.4916666666667
WK-100_uslabeled,KG-custom,randomWalks,11.0,408.4111111111111
WK-100_uslabeled,KG-finetuned,VandR,17.0,412.80833333333334
WK-100_uslabeled,original_BytE,,49.0,439.75
WK-25_uslabeled,KG-custom,VandR,1.0,357.5111111111111
WK-25_uslabeled,KG-custom,randomWalks,3.0,432.9222222222222
WK-25_uslabeled,KG-pretrained,VandR,7.0,345.8833333333333
WK-25_uslabeled,KG-custom,E,11.0,452.9277777777778
WK-25_uslabeled,KG-finetuned,VandR,28.0,373.68333333333334
WK-25_uslabeled,original_BytE,,145.0,313.9166666666667
WK-50_uslabeled,KG-custom,randomWalks,1.0,382.77777777777777
WK-50_uslabeled,KG-custom,E,6.0,429.56666666666666
WK-50_uslabeled,KG-custom,VandR,8.0,398.25
WK-50_uslabeled,KG-finetuned,VandR,26.0,402.35833333333335
WK-50_uslabeled,KG-pretrained,VandR,27.0,359.01666666666665
WK-50_uslabeled,original_BytE,,157.0,387.3333333333333
WK-75_uslabeled,KG-custom,VandR,1.0,369.6333333333333
WK-75_uslabeled,KG-custom,E,2.0,394.25
WK-75_uslabeled,KG-custom,randomWalks,5.0,417.45
WK-75_uslabeled,KG-pretrained,VandR,31.0,404.01666666666665
WK-75_uslabeled,KG-finetuned,VandR,40.0,393.18333333333334
WK-75_uslabeled,original_BytE,,115.0,477.0
WN18RR_v1_ind_labeled,KG-pretrained,VandR,1.0,216.65
WN18RR_v1_ind_labeled,KG-finetuned,VandR,4.0,306.8833333333333
WN18RR_v1_ind_labeled,KG-custom,VandR,28.0,418.7944444444444
WN18RR_v1_ind_labeled,original_BytE,,49.0,336.8333333333333
WN18RR_v1_ind_labeled,KG-custom,randomWalks,76.0,505.9222222222222
WN18RR_v1_ind_labeled,KG-custom,E,82.0,446.60555555555555
WN18RR_v2_ind_labeled,KG-custom,randomWalks,1.0,447.8666666666667
WN18RR_v2_ind_labeled,KG-pretrained,VandR,2.0,338.3666666666667
WN18RR_v2_ind_labeled,KG-custom,E,3.0,458.22222222222223
WN18RR_v2_ind_labeled,KG-custom,VandR,5.0,388.01666666666665
WN18RR_v2_ind_labeled,KG-finetuned,VandR,14.0,316.775
WN18RR_v2_ind_labeled,original_BytE,,15.0,206.0
WN18RR_v3_ind_labeled,KG-custom,VandR,1.0,379.3777777777778
WN18RR_v3_ind_labeled,KG-custom,E,2.0,430.4166666666667
WN18RR_v3_ind_labeled,KG-pretrained,VandR,3.0,395.64166666666665
WN18RR_v3_ind_labeled,KG-custom,randomWalks,8.0,410.0
WN18RR_v3_ind_labeled,KG-finetuned,VandR,10.0,353.2
WN18RR_v3_ind_labeled,original_BytE,,53.0,383.6666666666667
WN18RR_v4_ind_labeled,KG-custom,VandR,1.0,435.3722222222222
WN18RR_v4_ind_labeled,KG-custom,E,2.0,401.97222222222223
WN18RR_v4_ind_labeled,KG-pretrained,VandR,4.0,330.1666666666667
WN18RR_v4_ind_labeled,KG-custom,randomWalks,5.0,416.0888888888889
WN18RR_v4_ind_labeled,KG-finetuned,VandR,20.0,375.4166666666667
WN18RR_v4_ind_labeled,original_BytE,,85.0,302.6666666666667
fb237_v1_ind_uslabeled,KG-finetuned,VandR,1.0,758.5882352941177
fb237_v1_ind_uslabeled,KG-custom,E,2.0,708.0027777777777
fb237_v1_ind_uslabeled,KG-custom,VandR,3.0,738.866295264624
fb237_v1_ind_uslabeled,KG-custom,randomWalks,6.0,717.8033707865169
fb237_v1_ind_uslabeled,original_BytE,,17.0,571.9090909090909
fb237_v1_ind_uslabeled,KG-pretrained,VandR,20.0,752.3833333333333
fb237_v2_ind_uslabeled,KG-custom,randomWalks,1.0,656.4568245125348
fb237_v2_ind_uslabeled,KG-custom,E,2.0,699.7675070028012
fb237_v2_ind_uslabeled,KG-custom,VandR,3.0,698.1420612813371
fb237_v2_ind_uslabeled,KG-finetuned,VandR,8.0,856.3625
fb237_v2_ind_uslabeled,KG-pretrained,VandR,10.0,885.325
fb237_v2_ind_uslabeled,original_BytE,,37.0,716.0833333333334
fb237_v3_ind_uslabeled,KG-custom,randomWalks,1.0,656.4833333333333
fb237_v3_ind_uslabeled,KG-custom,VandR,2.0,688.4512534818941
fb237_v3_ind_uslabeled,KG-finetuned,VandR,6.0,877.0292887029289
fb237_v3_ind_uslabeled,KG-pretrained,VandR,8.0,823.0833333333334
fb237_v3_ind_uslabeled,KG-custom,E,13.0,707.5905292479108
fb237_v3_ind_uslabeled,original_BytE,,35.0,920.75
fb237_v4_ind_uslabeled,KG-custom,randomWalks,1.0,576.6
fb237_v4_ind_uslabeled,KG-custom,VandR,2.0,583.475
fb237_v4_ind_uslabeled,KG-custom,E,8.0,573.2228412256268
fb237_v4_ind_uslabeled,KG-pretrained,VandR,20.0,758.4833333333333
fb237_v4_ind_uslabeled,original_BytE,,21.0,675.6666666666666
fb237_v4_ind_uslabeled,KG-finetuned,VandR,23.0,725.1666666666666
nell_v1_ind,KG-custom,randomWalks,1.0,354.39444444444445
nell_v1_ind,KG-custom,E,4.0,384.3333333333333
nell_v1_ind,KG-custom,VandR,22.0,407.40555555555557
nell_v1_ind,original_BytE,,99.0,264.75
nell_v1_ind,KG-pretrained,VandR,103.0,420.73333333333335
nell_v1_ind,KG-finetuned,VandR,135.0,439.9916666666667
nell_v2_ind,KG-finetuned,VandR,1.0,345.0083333333333
nell_v2_ind,KG-custom,VandR,4.0,379.3222222222222
nell_v2_ind,KG-custom,E,7.0,438.31111111111113
nell_v2_ind,KG-custom,randomWalks,8.0,428.6
nell_v2_ind,KG-pretrained,VandR,16.0,373.55
nell_v2_ind,original_BytE,,25.0,289.9166666666667
nell_v3_ind,KG-custom,randomWalks,1.0,428.4611111111111
nell_v3_ind,KG-custom,E,3.0,418.89444444444445
nell_v3_ind,KG-custom,VandR,7.0,382.71666666666664
nell_v3_ind,KG-finetuned,VandR,13.0,368.90833333333336
nell_v3_ind,KG-pretrained,VandR,33.0,372.8
nell_v3_ind,original_BytE,,41.0,291.8333333333333
nell_v4_ind,KG-custom,VandR,1.0,371.1777777777778
nell_v4_ind,KG-custom,E,2.0,398.4888888888889
nell_v4_ind,KG-pretrained,VandR,3.0,385.40833333333336
nell_v4_ind,KG-finetuned,VandR,6.0,392.95
nell_v4_ind,KG-custom,randomWalks,10.0,433.6611111111111
nell_v4_ind,original_BytE,,47.0,326.5
